addi x10,x0,1
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
add x10,x10,x10
